name,price_(gbp),price_(inr),availability,rating
"Miracles from Heaven: A Little Girl, Her Journey to Heaven, and Her Amazing Story of Healing",57.83,5783.0,Yes,1
Midnight Riot (Peter Grant/ Rivers of London - books #1),55.46,5546.0,Yes,2
Me Talk Pretty One Day,57.6,5760.0,Yes,2
Manuscript Found in Accra,34.98,3498.0,Yes,2
Lust & Wonder,11.87,1187.0,Yes,2
Lila (Gilead #3),12.47,1247.0,Yes,3
"Life, the Universe and Everything (Hitchhiker's Guide to the Galaxy #3)",33.26,3326.0,Yes,2
Life Without a Recipe,59.04,5904.0,Yes,5
Life After Life,26.13,2613.0,Yes,2
Letter to a Christian Nation,22.2,2220.0,Yes,1
Let's Pretend This Never Happened: A Mostly True Memoir,45.11,4511.0,Yes,1
Legend (Legend #1),43.69,4369.0,Yes,4
"Lean In: Women, Work, and the Will to Lead",25.02,2502.0,Yes,1
"Lamb: The Gospel According to Biff, Christ's Childhood Pal",55.5,5550.0,Yes,5
Lady Renegades (Rebel Belle #3),53.04,5304.0,Yes,5
Jurassic Park (Jurassic Park #1),44.97,4497.0,Yes,1
It's Never Too Late to Begin Again: Discovering Creativity and Meaning at Midlife and Beyond,42.38,4238.0,Yes,1
Is Everyone Hanging Out Without Me? (And Other Concerns),20.11,2011.0,Yes,3
Into the Wild,56.7,5670.0,Yes,5
Inferno (Robert Langdon #4),41.0,4100.0,Yes,5
"In the Garden of Beasts: Love, Terror, and an American Family in Hitler's Berlin",28.85,2885.0,Yes,3
If I Run (If I Run #1),49.97,4997.0,Yes,4
I've Got Your Number,19.69,1969.0,Yes,1
I Am Malala: The Girl Who Stood Up for Education and Was Shot by the Taliban,28.88,2888.0,Yes,2
Hungry Girl Clean & Hungry: Easy All-Natural Recipes for Healthy Eating in the Real World,33.14,3314.0,Yes,3
"House of Lost Worlds: Dinosaurs, Dynasties, and the Story of Life on Earth",43.7,4370.0,Yes,2
House of Leaves,54.89,5489.0,Yes,1
Horrible Bear!,37.52,3752.0,Yes,2
Holidays on Ice,51.07,5107.0,Yes,2
Heir to the Sky,44.07,4407.0,Yes,4
Green Eggs and Ham (Beginner Books B-16),10.79,1079.0,Yes,4
"Grayson, Vol 3: Nemesis (Grayson #3)",42.72,4272.0,Yes,1
Gratitude,26.66,2666.0,Yes,5
Gone Girl,37.6,3760.0,Yes,5
Golden (Heart of Dread #3),42.21,4221.0,Yes,4
Girl in the Blue Coat,46.83,4683.0,Yes,2
"Fruits Basket, Vol. 3 (Fruits Basket #3)",45.17,4517.0,Yes,2
"Friday Night Lights: A Town, a Team, and a Dream",51.22,5122.0,Yes,3
Fire Bound (Sea Haven/Sisters of the Heart #5),21.28,2128.0,Yes,4
Fifty Shades Freed (Fifty Shades #3),15.36,1536.0,Yes,5
Fellside,38.62,3862.0,Yes,1
Extreme Prey (Lucas Davenport #26),25.4,2540.0,Yes,3
Eragon (The Inheritance Cycle #1),43.87,4387.0,Yes,3
Eclipse (Twilight #3),18.74,1874.0,Yes,1
Dune (Dune #1),54.86,5486.0,Yes,1
Dracula,52.62,5262.0,Yes,3
Do Androids Dream of Electric Sheep? (Blade Runner #1),51.48,5148.0,Yes,1
Disrupted: My Misadventure in the Start-Up Bubble,15.28,1528.0,Yes,5
Dead Wake: The Last Crossing of the Lusitania,39.24,3924.0,Yes,5
"David and Goliath: Underdogs, Misfits, and the Art of Battling Giants",17.81,1781.0,Yes,1
Darkfever (Fever #1),56.02,5602.0,Yes,1
Dark Places,23.9,2390.0,Yes,5
Crazy Rich Asians (Crazy Rich Asians #1),49.13,4913.0,Yes,5
Counting Thyme,10.62,1062.0,Yes,1
Cosmos,36.17,3617.0,Yes,2
Civilization and Its Discontents,59.95,5995.0,Yes,2
Cinder (The Lunar Chronicles #1),26.09,2609.0,Yes,1
Catastrophic Happiness: Finding Joy in Childhood's Messy Years,37.35,3735.0,Yes,2
Career of Evil (Cormoran Strike #3),24.72,2472.0,Yes,2
Breaking Dawn (Twilight #4),35.28,3528.0,Yes,5
Brave Enough,51.32,5132.0,Yes,5
Boy Meets Boy,21.12,2112.0,Yes,3
"Born to Run: A Hidden Tribe, Superathletes, and the Greatest Race the World Has Never Seen",27.35,2735.0,Yes,2
Blink: The Power of Thinking Without Thinking,21.74,2174.0,Yes,5
Black Flags: The Rise of ISIS,40.87,4087.0,Yes,1
"Black Butler, Vol. 1 (Black Butler #1)",49.31,4931.0,Yes,1
Big Little Lies,22.11,2211.0,Yes,1
Between Shades of Gray,20.79,2079.0,Yes,5
Best of My Love (Fool's Gold #20),27.41,2741.0,Yes,2
Beowulf,38.35,3835.0,Yes,2
Beautiful Creatures (Caster Chronicles #1),21.55,2155.0,Yes,5
Awkward,38.02,3802.0,Yes,2
Ash,22.06,2206.0,Yes,4
Are We There Yet?,10.66,1066.0,Yes,3
Are We Smart Enough to Know How Smart Animals Are?,56.58,5658.0,Yes,1
Annie on My Mind,36.83,3683.0,Yes,5
And Then There Were None,35.01,3501.0,Yes,2
A Walk in the Woods: Rediscovering America on the Appalachian Trail,30.48,3048.0,Yes,4
A Visit from the Goon Squad,14.08,1408.0,Yes,5
A Storm of Swords (A Song of Ice and Fire #3),31.22,3122.0,Yes,2
A Heartbreaking Work of Staggering Genius,54.29,5429.0,Yes,5
8 Keys to Mental Health Through Exercise,31.04,3104.0,Yes,1
#GIRLBOSS,50.96,5096.0,Yes,1
"The Suffragettes (Little Black Classics, #96)",11.89,1189.0,Yes,2
The Sense of an Ending,31.38,3138.0,Yes,3
"The Sandman, Vol. 2: The Doll's House (The Sandman (volumes) #2)",54.81,5481.0,Yes,1
The Course of Love,16.78,1678.0,Yes,3
Sugar Rush (Offensive Line #2),24.42,2442.0,Yes,1
"Saga, Volume 2 (Saga (Collected Editions) #2)",11.75,1175.0,Yes,3
"Run, Spot, Run: The Ethics of Keeping Pets",20.02,2002.0,Yes,1
New Moon (Twilight #2),12.86,1286.0,Yes,4
Life,31.58,3158.0,Yes,5
Kindle Paperwhite User's Guide,34.0,3400.0,Yes,3
H is for Hawk,57.42,5742.0,Yes,5
Girl Online On Tour (Girl Online #2),53.47,5347.0,Yes,1
"Fruits Basket, Vol. 2 (Fruits Basket #2)",11.64,1164.0,Yes,5
Diary of a Minecraft Zombie Book 1: A Scare of a Dare (An Unofficial Minecraft Book),52.88,5288.0,Yes,4
"Y: The Last Man, Vol. 1: Unmanned (Y: The Last Man #1)",18.51,1851.0,Yes,4
While You Were Mine,41.32,4132.0,Yes,5
Where Lightning Strikes (Bleeding Stars #3),39.77,3977.0,Yes,3
When I'm Gone,51.96,5196.0,Yes,3
Ways of Seeing,39.51,3951.0,Yes,5
"Vampire Knight, Vol. 1 (Vampire Knight #1)",15.4,1540.0,Yes,1
Vampire Girl (Vampire Girl #1),53.82,5382.0,Yes,2
Twenty Love Poems and a Song of Despair,30.95,3095.0,Yes,4
Travels with Charley: In Search of America,57.82,5782.0,Yes,5
Three Wishes (River of Time: California #1),44.18,4418.0,Yes,2
This One Moment (Pushing Limits #1),48.71,4871.0,Yes,1
The Zombie Room,19.69,1969.0,Yes,5
"The Wicked + The Divine, Vol. 1: The Faust Act (The Wicked + The Divine)",36.52,3652.0,Yes,2
The Tumor,41.56,4156.0,Yes,5
The Story of Hong Gildong,43.19,4319.0,Yes,4
The Silent Wife,12.34,1234.0,Yes,5
The Silent Twin (Detective Jennifer Knight #3),36.25,3625.0,Yes,3
The Selfish Gene,29.45,2945.0,Yes,1
The Secret Healer,34.56,3456.0,Yes,3
"The Sandman, Vol. 1: Preludes and Nocturnes (The Sandman (volumes) #1)",54.12,5412.0,Yes,3
The Republic,33.78,3378.0,Yes,3
The Odyssey,29.64,2964.0,Yes,3
The No. 1 Ladies' Detective Agency (No. 1 Ladies' Detective Agency #1),57.7,5770.0,Yes,4
The Nicomachean Ethics,36.34,3634.0,Yes,1
The Name of the Wind (The Kingkiller Chronicle #1),50.59,5059.0,Yes,3
The Mirror & the Maze (The Wrath and the Dawn #1.5),29.38,2938.0,Yes,1
The Little Prince,45.42,4542.0,Yes,2
The Light of the Fireflies,54.43,5443.0,Yes,1
The Last Girl (The Dominion Trilogy #1),36.26,3626.0,Yes,2
The Iliad,16.16,1616.0,Yes,1
The Hook Up (Game On #1),36.29,3629.0,Yes,5
The Haters,27.89,2789.0,Yes,5
The Girl You Lost,12.29,1229.0,Yes,5
The Girl In The Ice (DCI Erika Foster #1),15.85,1585.0,Yes,3
The End of the Jesus Era (An Investigation #1),14.4,1440.0,Yes,1
The Edge of Reason (Bridget Jones #2),19.18,1918.0,Yes,4
The Complete Maus (Maus #1-2),10.64,1064.0,Yes,3
The Communist Manifesto,14.76,1476.0,Yes,3
The Bhagavad Gita,57.49,5749.0,Yes,3
The Bette Davis Club,30.66,3066.0,Yes,3
The Art of Not Breathing,40.83,4083.0,Yes,4
Taking Shots (Assassins #1),18.88,1888.0,Yes,2
Starlark,25.83,2583.0,Yes,3
"Skip Beat!, Vol. 01 (Skip Beat! #1)",42.12,4212.0,Yes,3
Sister Sable (The Mad Queen #1),13.33,1333.0,Yes,3
Shatter Me (Shatter Me #1),42.4,4240.0,Yes,1
Shameless,58.35,5835.0,Yes,3
Shadow Rites (Jane Yellowrock #10),21.72,2172.0,Yes,4
Settling the Score (The Summer Games #1),44.91,4491.0,Yes,2
Sense and Sensibility,37.46,3746.0,Yes,1
"Saga, Volume 1 (Saga (Collected Editions) #1)",28.48,2848.0,Yes,1
"Rhythm, Chord & Malykhin",28.34,2834.0,Yes,2
"Rat Queens, Vol. 1: Sass & Sorcery (Rat Queens (Collected Editions) #1-5)",46.96,4696.0,Yes,5
Paradise Lost (Paradise #1),24.96,2496.0,Yes,1
"Paper Girls, Vol. 1 (Paper Girls #1-5)",21.71,2171.0,Yes,4
"Ouran High School Host Club, Vol. 1 (Ouran High School Host Club #1)",29.87,2987.0,Yes,3
Origins (Alphas 0.5),28.99,2899.0,Yes,1
One Second (Seven #7),52.94,5294.0,Yes,2
On the Road (Duluoz Legend),32.36,3236.0,Yes,3
Old Records Never Die: One Man's Quest for His Vinyl and His Past,55.66,5566.0,Yes,2
Off Sides (Off #1),39.45,3945.0,Yes,5
Of Mice and Men,47.11,4711.0,Yes,2
Myriad (Prentor #1),58.75,5875.0,Yes,4
My Perfect Mistake (Over the Top #1),38.92,3892.0,Yes,2
"Ms. Marvel, Vol. 1: No Normal (Ms. Marvel (2014-2015) #1)",39.39,3939.0,Yes,4
Meditations,25.89,2589.0,Yes,2
Matilda,28.34,2834.0,Yes,1
Lost Among the Living,27.7,2770.0,Yes,4
Lord of the Flies,24.89,2489.0,Yes,3
Listen to Me (Fusion #1),58.99,5899.0,Yes,3
Kitchens of the Great Midwest,57.2,5720.0,Yes,5
Jane Eyre,38.43,3843.0,Yes,5
Imperfect Harmony,34.74,3474.0,Yes,4
Icing (Aces Hockey #2),40.44,4044.0,Yes,4
"Hawkeye, Vol. 1: My Life as a Weapon (Hawkeye #1)",45.24,4524.0,Yes,3
Having the Barbarian's Baby (Ice Planet Barbarians #7.5),34.96,3496.0,Yes,4
"Giant Days, Vol. 1 (Giant Days #1-4)",56.76,5676.0,Yes,4
"Fruits Basket, Vol. 1 (Fruits Basket #1)",40.28,4028.0,Yes,5
Frankenstein,38.0,3800.0,Yes,2
Forever Rockers (The Rocker #12),28.8,2880.0,Yes,3
Fighting Fate (Fighting #6),39.24,3924.0,Yes,3
Emma,32.93,3293.0,Yes,2
"Eat, Pray, Love",51.32,5132.0,Yes,3
Deep Under (Walker Security #1),47.09,4709.0,Yes,5
Choosing Our Religion: The Spiritual Lives of America's Nones,28.42,2842.0,Yes,4
Charlie and the Chocolate Factory (Charlie Bucket #1),22.85,2285.0,Yes,3
Charity's Cross (Charles Towne Belles #4),41.24,4124.0,Yes,1
Bright Lines,39.07,3907.0,Yes,5
Bridget Jones's Diary (Bridget Jones #1),29.82,2982.0,Yes,1
Bounty (Colorado Mountain #7),37.26,3726.0,Yes,4
Blood Defense (Samantha Brinkman #1),20.3,2030.0,Yes,3
"Bleach, Vol. 1: Strawberry and the Soul Reapers (Bleach #1)",34.65,3465.0,Yes,5
Beyond Good and Evil,43.38,4338.0,Yes,1
Alice in Wonderland (Alice's Adventures in Wonderland #1),55.53,5553.0,Yes,1
"Ajin: Demi-Human, Volume 1 (Ajin: Demi-Human #1)",57.06,5706.0,Yes,4
A Spy's Devotion (The Regency Spies of London #1),16.97,1697.0,Yes,5
1st to Die (Women's Murder Club #1),53.98,5398.0,Yes,1
"1,000 Places to See Before You Die",26.08,2608.0,Yes,5
